phone2-number	phone1-number	name	phone2-manner class	phone1-subnumber	phone1-manner class	phone1-type	phone2-subnumber	phone2-type	phone1-stress	outcome	phone2-stress
0	2	Nr	s	1	n	c	1	o	-1	Preserved	-1
0	2	Sc	s	1	n	c	1	o	-1	Preserved	-1
1	0	Sr	v	1	s	o	1	n	-1	Preserved	1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
1	1	Sr	fs	1	s	c	2	c	-1	Preserved	-1
1	1	Fc	fs	1	s	c	2	c	-1	Preserved	-1
0	0	Fr	s	1	fs	o	2	o	-1	Preserved	-1
1	0	Sr	v	2	s	o	1	n	-1	Preserved	1
1	1	V	g	1	v	n	1	c	1	Preserved	-1
0	1	G	g	1	g	c	1	o	-1	Preserved	-1
1	0	G	v	1	g	o	1	n	-1	Preserved	1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
0	1	Sr	fn	1	s	c	1	o	-1	Preserved	-1
0	1	Fc	fn	1	s	c	1	o	-1	Preserved	-1
0	0	Fr	g	1	fn	o	2	o	-1	Preserved	-1
1	0	G	v	2	g	o	1	n	-1	Preserved	1
1	1	V	v	1	v	n	1	n	1	Preserved	1
1	1	V	n	1	v	n	1	a	1	Preserved	-1
1	1	Nc	n	1	v	n	1	a	1	Preserved	-1
1	1	Nr	a	1	n	a	2	a	-1	Preserved	-1
1	1	Sc	a	1	n	a	2	a	-1	Preserved	-1
1	1	Sr	a	1	n	a	2	a	-1	Preserved	-1
1	1	Fc	a	1	n	a	2	a	-1	Preserved	-1
2	1	Fr	v	2	a	a	1	n	-1	Preserved	0
2	2	V	fs	1	v	n	1	c	0	Preserved	-1
2	2	Fc	fs	1	v	n	1	c	0	Preserved	-1
0	2	Fr	s	1	fs	c	1	o	-1	Preserved	-1
1	0	Sr	v	1	s	o	1	n	-1	Preserved	0
1	1	V	g	1	v	n	1	a	0	Preserved	-1
2	1	G	v	1	g	a	1	n	-1	Preserved	1
1	2	V	v	1	v	n	1	n	1	Preserved	1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
0	0	Nc	n	0	#		1	o	-1	Preserved	-1
1	0	Nr	v	1	n	o	1	n	-1	Preserved	1
1	1	V	s	1	v	n	1	a	2	Preserved	-1
1	0	Sr	v	1	s	o	1	n	-1	Preserved	1
1	0	G	v	1	g	o	1	n	-1	Preserved	1
0	1	V	g	1	v	n	1	o	1	Preserved	-1
1	1	Fc	fu	1	v	n	1	c	1	Preserved	-1
1	1	Fr	v	1	fu	c	1	n	-1	Preserved	1
1	1	V	n	1	v	n	1	c	1	Preserved	-1
1	1	Nc	n	1	v	n	1	c	1	Preserved	-1
1	1	Nr	v	1	n	c	1	n	-1	Preserved	1
1	1	V	g	1	v	n	1	c	1	Preserved	-1
1	1	G	s	1	g	c	2	c	-1	Preserved	-1
0	1	Nc	n	2	s	c	1	o	-1	Preserved	-1
1	0	Nr	v	1	n	o	1	n	-1	Preserved	1
1	1	V	g	1	v	n	1	c	1	Preserved	-1
1	1	V	s	1	v	n	1	a	2	Preserved	-1
1	1	Sc	s	1	v	n	1	a	2	Preserved	-1
2	1	Sr	v	1	s	a	1	n	-1	Preserved	1
0	0	Nc	n	0	#		1	o	-1	Preserved	-1
1	0	Nr	v	1	n	o	1	n	-1	Preserved	1
0	1	V	g	1	v	n	1	o	1	Preserved	-1
1	1	V	g	1	v	n	1	c	1	Preserved	-1
0	1	G	s	1	g	c	1	o	-1	Preserved	-1
1	1	V	n	1	v	n	1	a	1	Preserved	-1
1	1	Nc	n	1	v	n	1	a	1	Preserved	-1
2	1	Nr	v	1	n	a	1	n	-1	Preserved	0
0	2	V	s	1	v	n	1	o	0	Preserved	-1
0	2	Sc	s	1	v	n	1	o	0	Preserved	-1
1	0	Sr	v	1	s	o	1	n	-1	Preserved	1
0	1	V	fs	1	v	n	1	o	1	Preserved	-1
0	1	Fc	fs	1	v	n	1	o	1	Preserved	-1
0	0	Fr	s	1	fs	o	2	o	-1	Preserved	-1
0	0	Sr	g	2	s	o	3	o	-1	Preserved	-1
1	0	G	v	3	g	o	1	n	-1	Preserved	1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
0	1	Sr	n	1	s	c	1	o	-1	Preserved	-1
0	1	Nc	n	1	s	c	1	o	-1	Preserved	-1
1	0	Nr	v	1	n	o	1	n	-1	Preserved	1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
1	1	Sr	fs	1	s	c	2	c	-1	Preserved	-1
1	1	Fc	fs	1	s	c	2	c	-1	Preserved	-1
1	1	Fr	s	2	fs	c	3	c	-1	Preserved	-1
1	0	Sr	v	1	s	o	1	n	-1	Preserved	1
0	1	V	fn	1	v	n	1	o	1	Preserved	-1
0	1	Fc	fn	1	v	n	1	o	1	Preserved	-1
1	0	Fr	v	1	fn	o	1	n	-1	Preserved	0
0	1	V	g	1	v	n	1	o	0	Preserved	-1
1	0	G	v	1	g	o	1	n	-1	Preserved	1
1	1	V	fu	1	v	n	1	c	1	Preserved	-1
1	1	Fc	fu	1	v	n	1	c	1	Preserved	-1
1	1	Fr	s	1	fu	c	2	c	-1	Preserved	-1
1	1	Sr	v	2	s	c	1	n	-1	Preserved	1
1	1	V	fu	1	v	n	1	c	1	Preserved	-1
1	1	V	v	1	v	n	1	n	0	Preserved	1
1	1	V	g	1	v	n	1	c	1	Preserved	-1
1	1	G	s	1	g	c	2	c	-1	Preserved	-1
1	1	Sc	s	1	g	c	2	c	-1	Preserved	-1
0	1	Sr	n	2	s	c	1	o	-1	Preserved	-1
0	1	Nc	n	2	s	c	1	o	-1	Preserved	-1
1	0	Nr	v	1	n	o	1	n	-1	Preserved	1
1	1	V	g	1	v	n	1	c	1	Preserved	-1
0	1	V	n	1	v	n	1	o	0	Preserved	-1
0	1	Nc	n	1	v	n	1	o	0	Preserved	-1
1	0	Nr	v	1	n	o	1	n	-1	Preserved	1
1	1	V	g	1	v	n	1	c	1	Preserved	-1
0	1	G	g	1	g	c	1	o	-1	Preserved	-1
1	0	G	v	1	g	o	1	n	-1	Preserved	1
1	1	V	g	1	v	n	1	c	1	Preserved	-1
1	0	G	v	1	g	o	1	n	-1	Preserved	1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
2	1	Sr	v	1	s	a	1	n	-1	Preserved	1
0	0	Nc	n	0	#		1	o	-1	Preserved	-1
1	0	Nr	v	1	n	o	1	n	-1	Preserved	1
0	1	V	g	1	v	n	1	o	1	Preserved	-1
1	0	G	v	1	g	o	1	n	-1	Preserved	1
1	1	V	g	1	v	n	1	c	1	Preserved	-1
0	1	G	s	1	g	c	1	o	-1	Preserved	-1
0	1	Sc	s	1	g	c	1	o	-1	Preserved	-1
1	0	Sr	v	1	s	o	1	n	-1	Preserved	1
1	1	V	n	1	v	n	1	a	1	Preserved	-1
1	1	Nc	n	1	v	n	1	a	1	Preserved	-1
2	1	Nr	v	1	n	a	1	n	-1	Preserved	0
0	2	V	s	1	v	n	1	o	0	Preserved	-1
0	2	Sc	s	1	v	n	1	o	0	Preserved	-1
1	0	Sr	v	1	s	o	1	n	-1	Preserved	1
1	1	V	v	1	v	n	1	n	1	Preserved	0
1	1	V	s	1	v	n	1	a	0	Preserved	-1
1	1	Sc	s	1	v	n	1	a	0	Preserved	-1
1	1	Sr	g	1	s	a	2	a	-1	Preserved	-1
2	1	G	v	2	g	a	1	n	-1	Preserved	1
2	2	V	fs	1	v	n	1	c	1	Preserved	-1
2	2	Fc	fs	1	v	n	1	c	1	Preserved	-1
0	2	Fr	fn	1	fs	c	1	o	-1	Preserved	-1
0	2	Fc	fn	1	fs	c	1	o	-1	Preserved	-1
0	1	V	s	1	v	n	1	o	0	Preserved	-1
0	1	Sc	s	1	v	n	1	o	0	Preserved	-1
1	0	Sr	v	1	s	o	1	n	-1	Preserved	1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
1	1	Sr	v	1	s	c	1	n	-1	Preserved	1
1	1	V	fu	1	v	n	1	c	1	Preserved	-1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
1	1	V	n	1	v	n	1	c	0	Preserved	-1
1	1	Nc	n	1	v	n	1	c	0	Preserved	-1
1	1	Nr	s	1	n	c	2	c	-1	Preserved	-1
1	0	Sr	v	1	s	o	1	n	-1	Preserved	1
1	1	V	s	1	v	n	1	a	0	Preserved	-1
1	1	Sc	s	1	v	n	1	a	0	Preserved	-1
2	1	Sr	v	1	s	a	1	n	-1	Preserved	1
2	2	V	s	1	v	n	1	c	1	Preserved	-1
2	2	Sc	s	1	v	n	1	c	1	Preserved	-1
1	1	V	n	1	v	n	1	c	1	Preserved	-1
1	1	Nc	n	1	v	n	1	c	1	Preserved	-1
0	0	Fc	fu	0	#		1	o	-1	Preserved	-1
0	0	Fr	g	1	fu	o	2	o	-1	Preserved	-1
1	1	V	n	1	v	n	1	c	1	Preserved	-1
1	1	Nc	n	1	v	n	1	c	1	Preserved	-1
0	1	Nr	fn	1	n	c	1	o	-1	Preserved	-1
0	1	Fc	fn	1	n	c	1	o	-1	Preserved	-1
1	0	Fr	v	1	fn	o	1	n	-1	Preserved	0
0	1	V	g	1	v	n	1	o	0	Preserved	-1
1	0	G	v	1	g	o	1	n	-1	Preserved	1
1	1	V	fu	1	v	n	1	c	1	Preserved	-1
1	1	Fc	fu	1	v	n	1	c	1	Preserved	-1
1	1	Fr	s	1	fu	c	2	c	-1	Preserved	-1
0	1	Fc	fs	2	s	c	1	o	-1	Preserved	-1
1	0	Fr	v	1	fs	o	1	n	-1	Preserved	1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
1	1	Sr	v	1	s	c	1	n	-1	Preserved	1
1	1	V	fu	1	v	n	1	c	1	Preserved	-1
0	1	V	s	1	v	n	1	o	0	Preserved	-1
0	1	Sc	s	1	v	n	1	o	0	Preserved	-1
1	0	Sr	v	1	s	o	1	n	-1	Preserved	1
1	0	Sr	v	1	s	o	1	n	-1	Preserved	0
2	1	G	v	1	g	a	1	n	-1	Preserved	1
2	2	V	g	1	v	n	1	c	1	Preserved	-1
2	2	G	s	1	g	c	2	c	-1	Preserved	-1
2	2	Sc	s	1	g	c	2	c	-1	Preserved	-1
2	2	Fc	fs	2	s	c	3	c	-1	Preserved	-1
0	2	Fr	fn	3	fs	c	1	o	-1	Preserved	-1
0	2	Fc	fn	3	fs	c	1	o	-1	Preserved	-1
1	0	Fr	v	1	fn	o	1	n	-1	Preserved	0
0	1	V	g	1	v	n	1	o	0	Preserved	-1
1	0	G	v	1	g	o	1	n	-1	Preserved	1
0	1	V	g	1	v	n	1	o	1	Preserved	-1
1	0	G	v	1	g	o	1	n	-1	Preserved	1
0	1	V	n	1	v	n	1	o	1	Preserved	-1
0	1	Nc	n	1	v	n	1	o	1	Preserved	-1
1	0	Nr	v	1	n	o	1	n	-1	Preserved	1
0	1	V	fu	1	v	n	1	o	1	Preserved	-1
0	1	Fc	fu	1	v	n	1	o	1	Preserved	-1
0	0	Fr	g	1	fu	o	2	o	-1	Preserved	-1
1	1	V	n	1	v	n	1	c	1	Preserved	-1
1	1	Nc	n	1	v	n	1	c	1	Preserved	-1
0	1	Nr	g	1	n	c	1	o	-1	Preserved	-1
1	0	G	v	1	g	o	1	n	-1	Preserved	1
1	1	V	s	1	v	n	1	c	1	Preserved	-1
1	1	Sc	s	1	v	n	1	c	1	Preserved	-1
0	1	Sr	fn	1	s	c	1	o	-1	Preserved	-1
0	1	Fc	fn	1	s	c	1	o	-1	Preserved	-1
1	0	Fr	v	1	fn	o	1	n	-1	Preserved	0
1	1	V	v	1	v	n	1	n	0	Preserved	1
1	1	V	g	1	v	n	1	c	1	Preserved	-1
1	1	G	s	1	g	c	2	c	-1	Preserved	-1
1	1	Sc	s	1	g	c	2	c	-1	Preserved	-1
0	1	Sr	n	2	s	c	1	o	-1	Preserved	-1
0	1	Nc	n	2	s	c	1	o	-1	Preserved	-1
1	0	Nr	v	1	n	o	1	n	-1	Preserved	1
1	1	V	g	1	v	n	1	c	1	Preserved	-1
0	1	G	g	1	g	c	1	o	-1	Preserved	-1
1	0	G	v	1	g	o	1	n	-1	Preserved	1
